종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"332570","PS일렉트로닉스","KOSDAQ","벤처기업부","7700","-180","-2.28","8010","8480","7700","5700611","46216352990","337180890200","43789726"
"218410","RFHIC","KOSDAQ","우량기업부","34950","450","1.30","34450","35100","33800","245778","8471656250","926295297900","26503442"
"327260","RF머트리얼즈","KOSDAQ","벤처기업부","28600","3200","12.60","25350","28600","24250","444167","11830223725","241190406600","8433231"
"474610","RF시스템즈","KOSDAQ","벤처기업부","5750","-30","-0.52","5750","5850","5550","182734","1039859745","77209976500","13427822"
"091340","S&K폴리텍","KOSDAQ","중견기업부","2290","20","0.88","2270","2315","2265","26030","59735322","26801521090","11703721"
"010950","S-Oil","KOSPI",,"99500","1000","1.02","97400","99900","97200","328705","32474006750","11201987804000","112582792"
"010955","S-Oil우","KOSPI",,"51200","-200","-0.39","51000","51300","50400","19287","981647750","205922662400","4021927"
"419530","SAMG엔터","KOSDAQ","기술성장기업부","37450","0","0.00","37500","38000","36550","64493","2398133000","367928086750","9824515"
"019550","SBI인베스트먼트","KOSDAQ","벤처기업부","736","41","5.90","695","736","695","1005747","729276277","119280999200","162066575"
"034120","SBS","KOSPI",,"18770","200","1.08","18580","18860","18570","34998","656661930","348206737260","18551238"
"003080","SB성보","KOSPI",,"2765","0","0.00","2765","2800","2735","30553","84246575","55355300000","20020000"
"246960","SCL사이언스","KOSDAQ","기술성장기업부","2290","65","2.92","2285","2330","2210","51502","116945515","77899037630","34017047"
"099220","SDN","KOSDAQ","중견기업부","1078","49","4.76","1029","1084","1028","733575","774069818","70010009300","64944350"
"036540","SFA반도체","KOSDAQ","우량기업부","5230","-70","-1.32","5300","5300","5180","1314383","6875981020","860127384690","164460303"
"255220","SG","KOSDAQ","중견기업부","2655","230","9.48","2595","2685","2495","7294081","18918169426","275955097950","103937890"
"040610","SG&G","KOSDAQ","중견기업부","1777","67","3.92","1713","1814","1704","177488","315674528","60572947292","34087196"
"184230","SGA솔루션즈","KOSDAQ","벤처기업부","585","0","0.00","586","602","561","292932","171487745","51934540905","88776993"
"016250","SGC E&C","KOSDAQ","중견기업부","15040","-160","-1.05","15060","15200","14850","4574","68486910","75756269440","5036986"
"005090","SGC에너지","KOSPI",,"21200","150","0.71","21150","21200","20900","15931","335827350","305477859600","14409333"
"001380","SG글로벌","KOSPI",,"1568","49","3.23","1505","1581","1505","470611","732645705","70503776224","44964143"
"004060","SG세계물산","KOSPI",,"325","5","1.56","324","327","318","791282","255410135","65788112000","202424960"
"001770","SHD","KOSPI",,"18080","200","1.12","17880","18190","17700","1968","35118570","21964994240","1214878"
"002360","SH에너지화학","KOSPI",,"362","4","1.12","359","364","359","287940","104130617","40230410260","111133730"
"009160","SIMPAC","KOSPI",,"4975","145","3.00","4895","5000","4800","95683","470317300","325220565800","65370968"
"033530","SJG세종","KOSPI",,"10770","-530","-4.69","11290","11400","10710","1054777","11541933125","299631749970","27820961"
"123700","SJM","KOSPI",,"3845","15","0.39","3830","3870","3600","91039","344267340","60000832810","15604898"
"025530","SJM홀딩스","KOSPI",,"3740","55","1.49","3685","3750","3675","12905","47743595","55853189920","14934008"
"034730","SK","KOSPI",,"296500","5000","1.72","293500","301500","290000","210210","62559136750","21497051439500","72502703"
"357880","SKAI","KOSDAQ","기술성장기업부","1811","35","1.97","1776","1833","1753","431547","774846259","84934121598","46899018"
"011790","SKC","KOSPI",,"113000","-3100","-2.67","114300","114400","110800","360273","40525393350","4279117674000","37868298"
"018670","SK가스","KOSPI",,"231500","4000","1.76","229500","232500","226500","15343","3524340000","2140273986000","9245244"
"001740","SK네트웍스","KOSPI",,"4695","-15","-0.32","4710","4755","4625","499834","2337309963","1038899749890","221277902"
"006120","SK디스커버리","KOSPI",,"62800","400","0.64","63000","63400","60200","18586","1164250050","1152245294000","18347855"
"006125","SK디스커버리우","KOSPI",,"39850","-50","-0.13","39200","40100","39200","2149","85649125","52301331750","1312455"
"210980","SK디앤디","KOSPI",,"12740","60","0.47","12740","12770","12650","24497","310933020","237185446680","18617382"
"395400","SK리츠","KOSPI",,"5530","-50","-0.90","5580","5630","5500","451259","2517601520","1661697368100","300487770"
"302440","SK바이오사이언스","KOSPI",,"51500","2250","4.57","49400","51700","49300","270954","13768117025","4039387101500","78434701"
"326030","SK바이오팜","KOSPI",,"120400","4200","3.61","117400","120400","116500","244239","29047451250","9428915300000","78313250"
"402340","SK스퀘어","KOSPI",,"445500","-1000","-0.22","451000","451500","434500","322700","142825533000","58844809732500","132087115"
"260870","SK시그넷","KONEX","일반기업부","9090","90","1.00","9170","9170","8910","12598","113702750","197023450230","21674747"
"361610","SK아이이테크놀로지","KOSPI",,"26050","-500","-1.88","27100","27100","25600","241951","6310672550","2130553955000","81787100"
"100090","SK오션플랜트","KOSPI",,"19220","60","0.31","19100","19590","19100","304588","5887238820","1200829639380","62478129"
"03473K","SK우","KOSPI",,"217000","2000","0.93","215000","219000","213500","3734","811640250","122851295000","566135"
"096770","SK이노베이션","KOSPI",,"111400","-800","-0.71","115000","115300","109600","474343","52883336950","18832480583200","169052788"
"096775","SK이노베이션우","KOSPI",,"71800","-100","-0.14","72500","73200","71300","6906","496689600","89636986800","1248426"
"475150","SK이터닉스","KOSPI",,"19990","350","1.78","19940","20300","19690","186833","3730803305","674743299580","33754042"
"001510","SK증권","KOSPI",,"724","37","5.39","690","731","690","11094270","7976374830","342155283804","472590171"
"001515","SK증권우","KOSPI",,"2315","-70","-2.94","2380","2380","2310","50563","121379790","9057469910","3912514"
"285130","SK케미칼","KOSPI",,"68100","1200","1.79","67000","69000","66800","57677","3899644900","1178045964600","17298766"
"28513K","SK케미칼우","KOSPI",,"28150","250","0.90","28250","28450","27850","17507","491258975","59549326350","2115429"
"017670","SK텔레콤","KOSPI",,"62700","1000","1.62","62000","63500","61900","1123298","70430176400","13467336323100","214790053"
"000660","SK하이닉스","KOSPI",,"767000","12000","1.59","754000","776000","744000","3508272","2655268603316","[card-number]","728002365"
"048550","SM C&C","KOSDAQ","중견기업부","1322","22","1.69","1300","1327","1293","368688","484780398","127856727640","96714620"
"063440","SM Life Design","KOSDAQ","중견기업부","1728","-12","-0.69","1740","1743","1708","151418","260992843","79538378112","46029154"
"003570","SNT다이내믹스","KOSPI",,"50700","850","1.71","50100","51200","49300","49424","2494013650","1685911737900","33252697"
"064960","SNT모티브","KOSPI",,"38000","0","0.00","39500","39800","37450","234274","8972364175","1008530336000","26540272"
"100840","SNT에너지","KOSPI",,"39900","850","2.18","39150","40850","38750","192985","7716886100","825163241700","20680783"
"036530","SNT홀딩스","KOSPI",,"57900","2100","3.76","56900","58200","56500","21599","1240003050","943994999400","16303886"
"067160","SOOP","KOSDAQ GLOBAL","우량기업부","67200","2300","3.54","65600","67300","64800","76876","5117342300","772448342400","11494767"
"005610","SPC삼립","KOSPI",,"50900","500","0.99","50400","51000","50200","7751","393025450","439216558100","8629009"
"011810","STX","KOSPI",,"3530","0","0.00","0","0","0","0","0","109493282310","31017927"
"465770","STX그린로지스","KOSPI",,"5940","140","2.41","5830","5980","5790","22854","134935685","42595930080","7171032"
"077970","STX엔진","KOSPI",,"37900","900","2.43","37000","38650","37000","500892","19066599375","1521611587700","40148063"
"002820","SUN&L","KOSPI",,"2415","15","0.63","2390","2500","2385","19996","48250355","30448293435","12607989"
"289080","SV인베스트먼트","KOSDAQ","중견기업부","2145","5","0.23","2225","2255","2110","1064387","2306751361","116444134950","54286310"
"084870","TBH글로벌","KOSPI",,"1203","-8","-0.66","1208","1208","1176","12509","14895986","25090753257","20856819"
"002710","TCC스틸","KOSPI",,"15340","210","1.39","16170","16170","15000","451923","6975366520","402118111980","26213697"
"013720","THE CUBE&","KOSDAQ","중견기업부","1110","80","7.77","1055","1240","1040","4397460","4938825038","67519238730","60828143"
"089230","THE E&M","KOSDAQ","중견기업부","1200","45","3.90","1155","1234","1101","327378","373544526","36615543600","30512953"
"032540","TJ미디어","KOSDAQ","우량기업부","5450","10","0.18","5440","5550","5400","2382","13004030","75927269050","13931609"
"069260","TKG휴켐스","KOSPI",,"18570","30","0.16","18530","18790","18470","63967","1186704675","759115379160","40878588"
"007980","TP","KOSPI",,"1875","47","2.57","1828","1877","1811","460964","850926340","95953368750","51175130"
"048770","TPC","KOSDAQ","벤처기업부","3680","-220","-5.64","3970","4030","3655","775280","2955628834","57768606880","15697991"
"246690","TS인베스트먼트","KOSDAQ","중견기업부","1295","57","4.60","1238","1313","1238","301808","388188562","57849741425","44671615"
"317240","TS트릴리온","KOSDAQ","벤처기업부","468","-17","-3.51","485","493","460","4852265","2287431458","66076321896","141188722"
"002900","TYM","KOSPI",,"6590","370","5.95","6370","6640","6300","636825","4137205960","272826000000","41400000"
"024070","WISCOM","KOSPI",,"1873","-20","-1.06","1910","1958","1868","9867","18495941","28706418374","15326438"
"057030","YBM넷","KOSDAQ","중견기업부","2995","-5","-0.17","3010","3010","2920","22624","67121470","48856527515","16312697"
"037270","YG PLUS","KOSPI",,"7120","50","0.71","7130","7290","7060","1038195","7405991750","453281343200","63663110"
"040300","YTN","KOSDAQ","중견기업부","3565","10","0.28","3555","3625","3510","175822","627785204","169968433700","47676980"
"051390","YW","KOSDAQ","중견기업부","3825","85","2.27","3780","3850","3725","4514","17060080","43434282600","11355368"
"052220","iMBC","KOSDAQ","중견기업부","3405","65","1.95","3340","3475","3300","355254","1211579083","78315000000","23000000"
"139130","iM금융지주","KOSPI",,"14400","50","0.35","14240","14450","14200","701841","10085460180","2312993995200","160624583"
"079940","가비아","KOSDAQ","우량기업부","32600","900","2.84","31900","32950","31750","28336","920833625","437514298400","13420684"
"078890","가온그룹","KOSDAQ","중견기업부","6450","-50","-0.77","6500","6700","6240","421384","2726650720","116402324400","18046872"
"000500","가온전선","KOSPI",,"90100","1500","1.69","89100","92500","87700","54661","4948079500","1490534661500","16543115"
"399720","가온칩스","KOSDAQ","우량기업부","62400","2000","3.31","61500","63100","59800","224693","13917657350","723866208000","11600420"
"296520","가이아코퍼레이션","KONEX","일반기업부","685","89","14.93","684","685","684","118","80757","3196900480","4667008"
"036620","감성코퍼레이션","KOSDAQ","우량기업부","5680","110","1.97","5550","5800","5460","712915","4010760025","514061419280","90503771"
"000860","강남제비스코","KOSPI",,"17300","420","2.49","16990","17480","16360","131987","2226302430","224900000000","13000000"
"198440","강동씨앤엘","KOSDAQ","중견기업부","1104","87","8.55","1017","1133","1010","471436","517997648","67268813184","60931896"
"217730","강스템바이오텍","KOSDAQ","기술성장기업부","2070","-10","-0.48","2060","2125","1998","666008","1361434633","194692088430","94054149"
"035250","강원랜드","KOSPI",,"17740","-40","-0.22","17780","17930","17730","632351","11250759565","3795304470000","213940500"
"114190","강원에너지","KOSDAQ","우량기업부","17030","-610","-3.46","18810","19200","16560","2391497","41943839675","444875337140","26123038"
"094480","갤럭시아머니트리","KOSDAQ","중견기업부","10950","1780","19.41","9310","11050","9310","5622481","59538712915","429566726100","39229838"
"011420","갤럭시아에스엠","KOSPI",,"2040","189","10.21","1851","2100","1851","2842879","5728489198","56201273760","27549644"
"039240","경남스틸","KOSDAQ","우량기업부","2750","10","0.36","2740","2750","2695","155155","422256780","74193911000","26979604"
"053950","경남제약","KOSDAQ","중견기업부","622","15","2.47","610","624","605","343159","210601794","48607656676","78147358"
"002100","경농","KOSPI",,"9090","20","0.22","9050","9130","9030","16563","150386805","177460206750","19522575"
"009450","경동나비엔","KOSPI",,"57100","800","1.42","56500","57400","56100","39965","2271796500","831866603200","14568592"
"267290","경동도시가스","KOSPI",,"21300","200","0.95","21000","21350","21000","33865","718726675","125572147800","5895406"
"012320","경동인베스트","KOSPI",,"55200","1900","3.56","53300","56000","53300","12205","667773100","130549269600","2365023"
"011040","경동제약","KOSDAQ","중견기업부","5670","80","1.43","5590","5700","5580","23669","133563500","174458903220","30768766"
"000050","경방","KOSPI",,"8570","310","3.75","8260","8720","8250","187200","1598081590","234948863900","27415270"
"214390","경보제약","KOSPI",,"5860","190","3.35","5670","5960","5630","69035","401870810","140094199600","23906860"
"012610","경인양행","KOSPI",,"4595","-150","-3.16","4765","4870","4585","772959","3587974053","191227197175","41616365"
"009140","경인전자","KOSPI",,"19820","320","1.64","19500","20300","19260","2713","53396280","31133196540","1570797"
"024910","경창산업","KOSDAQ","우량기업부","2220","-85","-3.69","2310","2335","2215","808507","1821840638","79518191100","35819005"
