종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"332570","PS일렉트로닉스","KOSDAQ","벤처기업부","7230","-140","-1.90","7480","7550","7090","1930322","14073409145","316599718980","43789726"
"218410","RFHIC","KOSDAQ","우량기업부","34800","700","2.05","34450","35750","32700","256158","8951118325","922319781600","26503442"
"327260","RF머트리얼즈","KOSDAQ","벤처기업부","23300","700","3.10","22400","24450","20850","440376","10056960750","196494282300","8433231"
"474610","RF시스템즈","KOSDAQ","벤처기업부","6150","520","9.24","5580","6570","5500","952759","5881461465","82581105300","13427822"
"091340","S&K폴리텍","KOSDAQ","중견기업부","2315","20","0.87","2295","2325","2250","33946","77592340","27094114115","11703721"
"010950","S-Oil","KOSPI",,"90600","500","0.55","89100","90900","89000","212359","19157613200","10200000955200","112582792"
"010955","S-Oil우","KOSPI",,"49900","-400","-0.80","49700","50300","49500","13877","690743025","200694157300","4021927"
"419530","SAMG엔터","KOSDAQ","기술성장기업부","37450","100","0.27","37100","38150","36400","89928","3363725150","367928086750","9824515"
"019550","SBI인베스트먼트","KOSDAQ","벤처기업부","709","14","2.01","702","710","691","239945","168591945","114905201675","162066575"
"034120","SBS","KOSPI",,"18550","160","0.87","18410","18600","18350","20336","376107220","344125464900","18551238"
"003080","SB성보","KOSPI",,"2760","-15","-0.54","2785","2785","2760","3648","10104045","55255200000","20020000"
"246960","SCL사이언스","KOSDAQ","기술성장기업부","2230","75","3.48","2155","2280","2145","68441","151583945","75858014810","34017047"
"099220","SDN","KOSDAQ","중견기업부","1056","16","1.54","1040","1065","1029","250660","262612321","68581233600","64944350"
"036540","SFA반도체","KOSDAQ","우량기업부","5250","-170","-3.14","5330","5330","5160","1486769","7831464025","863416590750","164460303"
"255220","SG","KOSDAQ","중견기업부","2340","0","0.00","2330","2355","2255","1523111","3527431745","243214662600","103937890"
"040610","SG&G","KOSDAQ","중견기업부","1735","11","0.64","1724","1740","1719","72295","124983744","59141285060","34087196"
"184230","SGA솔루션즈","KOSDAQ","벤처기업부","597","20","3.47","578","601","571","242560","142346699","52999864821","88776993"
"016250","SGC E&C","KOSDAQ","중견기업부","15000","60","0.40","15120","15240","14870","4471","66838210","75554790000","5036986"
"005090","SGC에너지","KOSPI",,"20850","50","0.24","20750","21100","20500","56865","1188953925","300434593050","14409333"
"001380","SG글로벌","KOSPI",,"1518","10","0.66","1508","1527","1459","387661","577874971","68255569074","44964143"
"004060","SG세계물산","KOSPI",,"323","2","0.62","324","324","317","630201","201908905","65383262080","202424960"
"001770","SHD","KOSPI",,"17800","-40","-0.22","17850","17850","17660","357","6326590","21624828400","1214878"
"002360","SH에너지화학","KOSPI",,"364","5","1.39","359","365","356","439199","157938659","40452677720","111133730"
"009160","SIMPAC","KOSPI",,"4990","-70","-1.38","5060","5100","4980","62356","313747100","326201130320","65370968"
"033530","SJG세종","KOSPI",,"10720","-690","-6.05","11530","11580","10510","1758879","19101317805","298240701920","27820961"
"123700","SJM","KOSPI",,"3900","-30","-0.76","3900","3970","3860","75229","294492285","60859102200","15604898"
"025530","SJM홀딩스","KOSPI",,"3735","-15","-0.40","3740","3785","3695","20495","76398808","55778519880","14934008"
"034730","SK","KOSPI",,"295000","1000","0.34","292500","303000","284500","268326","78679239238","21388297385000","72502703"
"357880","SKAI","KOSDAQ","기술성장기업부","1902","67","3.65","1835","1969","1777","1475274","2816317296","89201932236","46899018"
"011790","SKC","KOSPI",,"111900","1200","1.08","113700","113800","109200","339196","37825030050","4237462546200","37868298"
"018670","SK가스","KOSPI",,"227500","4500","2.02","222500","229500","222000","16554","3754195500","2103293010000","9245244"
"001740","SK네트웍스","KOSPI",,"4605","130","2.91","4475","4630","4465","744675","3411875009","1018984738710","221277902"
"006120","SK디스커버리","KOSPI",,"62400","2500","4.17","60400","63500","60300","32989","2057321600","1144906152000","18347855"
"006125","SK디스커버리우","KOSPI",,"40050","700","1.78","39300","40250","39300","2663","106403450","52563822750","1312455"
"210980","SK디앤디","KOSPI",,"12700","-40","-0.31","12700","12790","12680","36893","469662405","236440751400","18617382"
"395400","SK리츠","KOSPI",,"5690","30","0.53","5670","5700","5600","339327","1922364950","1706760564800","299957920"
"302440","SK바이오사이언스","KOSPI",,"50000","1500","3.09","48050","50400","48000","225811","11196271525","3921735050000","78434701"
"326030","SK바이오팜","KOSPI",,"119200","1000","0.85","118100","120700","118100","191695","22859573200","9334939400000","78313250"
"402340","SK스퀘어","KOSPI",,"427000","-8500","-1.95","431000","439000","424000","389355","167117009042","56401198105000","132087115"
"260870","SK시그넷","KONEX","일반기업부","9090","90","1.00","9000","9150","8960","3791","34337130","197023450230","21674747"
"361610","SK아이이테크놀로지","KOSPI",,"25050","650","2.66","24200","25550","24150","314230","7873404000","2048766855000","81787100"
"100090","SK오션플랜트","KOSPI",,"19960","-40","-0.20","19800","20250","19520","383794","7651470815","1247063454840","62478129"
"03473K","SK우","KOSPI",,"217000","1000","0.46","217500","219000","210000","3776","816095250","122851295000","566135"
"096770","SK이노베이션","KOSPI",,"109000","2800","2.64","105200","109200","105100","406654","43912893000","18426753892000","169052788"
"096775","SK이노베이션우","KOSPI",,"71800","400","0.56","71400","72700","70300","3781","271431300","89636986800","1248426"
"475150","SK이터닉스","KOSPI",,"20000","130","0.65","19710","20300","19440","268247","5344612450","675080840000","33754042"
"001510","SK증권","KOSPI",,"725","28","4.02","697","731","693","8898841","6389721351","342627873975","472590171"
"001515","SK증권우","KOSPI",,"2405","30","1.26","2420","2420","2400","9113","21914065","9409596170","3912514"
"285130","SK케미칼","KOSPI",,"67300","-400","-0.59","66600","68700","66500","46904","3175287750","1164206951800","17298766"
"28513K","SK케미칼우","KOSPI",,"28300","-100","-0.35","28400","28550","28050","7896","223673550","59866640700","2115429"
"017670","SK텔레콤","KOSPI",,"62200","3000","5.07","59500","63000","59300","3784804","234290089650","13359941296600","214790053"
"000660","SK하이닉스","KOSPI",,"743000","-21000","-2.75","764000","764000","737000","2762369","2066362484000","[card-number]","728002365"
"048550","SM C&C","KOSDAQ","중견기업부","1298","38","3.02","1261","1367","1261","1029409","1345744205","125535576760","96714620"
"063440","SM Life Design","KOSDAQ","중견기업부","1747","10","0.58","1737","1761","1711","163848","286002994","80412932038","46029154"
"003570","SNT다이내믹스","KOSPI",,"53600","-2000","-3.60","54700","55600","53200","106548","5778849050","1782344559200","33252697"
"064960","SNT모티브","KOSPI",,"37800","-150","-0.40","39200","39300","37000","190356","7236270725","1003222281600","26540272"
"100840","SNT에너지","KOSPI",,"40850","2300","5.97","38700","41400","37650","327268","13175372200","844809985550","20680783"
"036530","SNT홀딩스","KOSPI",,"56800","800","1.43","56400","58000","55700","20335","1159400550","926060724800","16303886"
"067160","SOOP","KOSDAQ GLOBAL","우량기업부","65500","900","1.39","64500","66100","64200","46063","3018407750","752907238500","11494767"
"005610","SPC삼립","KOSPI",,"50800","200","0.40","50200","51000","50100","8661","438973950","438353657200","8629009"
"011810","STX","KOSPI",,"3530","0","0.00","0","0","0","0","0","109493282310","31017927"
"465770","STX그린로지스","KOSPI",,"6040","270","4.68","5700","6050","5700","27030","158833430","43313033280","7171032"
"077970","STX엔진","KOSPI",,"37150","-550","-1.46","37250","37750","36100","312882","11614124750","1491500540450","40148063"
"002820","SUN&L","KOSPI",,"2375","-5","-0.21","2385","2400","2345","15278","36238430","29943973875","12607989"
"289080","SV인베스트먼트","KOSDAQ","중견기업부","2030","-15","-0.73","2045","2090","1985","555613","1127482697","110201209300","54286310"
"084870","TBH글로벌","KOSPI",,"1209","-2","-0.17","1200","1240","1160","25800","30861743","25215894171","20856819"
"002710","TCC스틸","KOSPI",,"14130","510","3.74","13480","14290","13460","223623","3145516190","370399538610","26213697"
"013720","THE CUBE&","KOSDAQ","중견기업부","975","-29","-2.89","1030","1045","938","1806377","1785879316","59307439425","60828143"
"089230","THE E&M","KOSDAQ","중견기업부","1208","28","2.37","1177","1243","1120","301843","357741368","36859647224","30512953"
"032540","TJ미디어","KOSDAQ","우량기업부","5500","0","0.00","5510","5510","5440","2091","11475670","76623849500","13931609"
"069260","TKG휴켐스","KOSPI",,"18360","-60","-0.33","18310","18490","18230","49239","904702955","750530875680","40878588"
"007980","TP","KOSPI",,"1905","1","0.05","1908","1920","1881","327583","621893168","97488622650","51175130"
"048770","TPC","KOSDAQ","벤처기업부","3655","-85","-2.27","3895","4030","3590","1003048","3753436234","57376157105","15697991"
"246690","TS인베스트먼트","KOSDAQ","중견기업부","1271","13","1.03","1258","1310","1228","358526","454014333","52718362602","41477862"
"317240","TS트릴리온","KOSDAQ","벤처기업부","532","-20","-3.62","558","580","515","7105749","3787574017","75112400104","141188722"
"002900","TYM","KOSPI",,"6200","70","1.14","6090","6310","6000","304553","1892905940","256680000000","41400000"
"024070","WISCOM","KOSPI",,"1950","40","2.09","1987","1989","1888","16684","32203481","29886554100","15326438"
"057030","YBM넷","KOSDAQ","중견기업부","3010","95","3.26","2895","3115","2890","106212","321656960","49101217970","16312697"
"037270","YG PLUS","KOSPI",,"7150","-100","-1.38","7270","7330","7100","1069132","7704688955","455191236500","63663110"
"040300","YTN","KOSDAQ","중견기업부","3645","90","2.53","3620","3720","3535","225233","817930612","173782592100","47676980"
"051390","YW","KOSDAQ","중견기업부","3700","10","0.27","3650","3745","3650","12566","46326905","42014861600","11355368"
"052220","iMBC","KOSDAQ","중견기업부","3230","35","1.10","3195","3240","3150","111187","356743732","74290000000","23000000"
"139130","iM금융지주","KOSPI",,"14180","360","2.60","13800","14280","13770","554068","7823725360","2277656586940","160624583"
"079940","가비아","KOSDAQ","우량기업부","31950","850","2.73","31300","32500","31150","16578","531017025","428790853800","13420684"
"078890","가온그룹","KOSDAQ","중견기업부","6150","-430","-6.53","6690","6690","5950","676834","4188413035","110988262800","18046872"
"000500","가온전선","KOSPI",,"92500","800","0.87","92100","103000","88500","310676","29860365850","1530238137500","16543115"
"399720","가온칩스","KOSDAQ","우량기업부","60700","-1100","-1.78","62200","62500","59100","159622","9754830350","704145494000","11600420"
"296520","가이아코퍼레이션","KONEX","일반기업부","805","-142","-14.99","805","1089","805","15","12359","3756941440","4667008"
"036620","감성코퍼레이션","KOSDAQ","우량기업부","5260","50","0.96","5250","5490","5210","477166","2536990300","476049835460","90503771"
"000860","강남제비스코","KOSPI",,"17310","300","1.76","17010","17550","16800","62354","1080151820","225030000000","13000000"
"198440","강동씨앤엘","KOSDAQ","중견기업부","1038","-7","-0.67","1045","1045","1020","74875","77191735","63247308048","60931896"
"217730","강스템바이오텍","KOSDAQ","기술성장기업부","2310","-35","-1.49","2370","2410","2275","959876","2244376547","217265084190","94054149"
"035250","강원랜드","KOSPI",,"17940","270","1.53","17670","18000","17650","291919","5223694030","3838092570000","213940500"
"114190","강원에너지","KOSDAQ","우량기업부","14300","290","2.07","13850","14700","13680","726833","10364737780","373559443400","26123038"
"094480","갤럭시아머니트리","KOSDAQ","중견기업부","9650","310","3.32","9300","9860","9190","430365","4152911170","378567936700","39229838"
"011420","갤럭시아에스엠","KOSPI",,"1870","29","1.58","1823","1892","1823","160942","299493833","51517834280","27549644"
"039240","경남스틸","KOSDAQ","우량기업부","2655","-5","-0.19","2660","2695","2645","93925","250720000","71630848620","26979604"
"053950","경남제약","KOSDAQ","중견기업부","635","22","3.59","613","699","613","2003523","1313492079","49623572330","78147358"
"002100","경농","KOSPI",,"9060","100","1.12","8960","9190","8930","23707","215109755","176874529500","19522575"
"009450","경동나비엔","KOSPI",,"56700","1300","2.35","55700","57000","55100","49778","2810340200","826039166400","14568592"
"267290","경동도시가스","KOSPI",,"21100","400","1.93","20850","21150","20700","14378","301460650","124393066600","5895406"
"012320","경동인베스트","KOSPI",,"53500","400","0.75","52500","54100","52500","9911","527955200","126528730500","2365023"
"011040","경동제약","KOSDAQ","중견기업부","5640","60","1.08","5500","5650","5500","88325","492980495","173535840240","30768766"
"000050","경방","KOSPI",,"8450","170","2.05","8300","8530","8230","142304","1199295860","231659031500","27415270"
"214390","경보제약","KOSPI",,"5750","190","3.42","5560","6370","5500","275588","1631549585","137464445000","23906860"
"012610","경인양행","KOSPI",,"4790","-155","-3.13","5030","5070","4745","1347648","6511956525","199342388350","41616365"
"009140","경인전자","KOSPI",,"19750","190","0.97","19600","19870","18600","2696","52779930","31023240750","1570797"
"024910","경창산업","KOSDAQ","우량기업부","2590","-135","-4.95","2790","2850","2545","2022098","5290748432","92771222950","35819005"
